Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.1 (lin64) Build 2188600 Wed Apr  4 18:39:19 MDT 2018
| Date         : Wed May  1 18:22:49 2019
| Host         : fatality running 64-bit Ubuntu 16.04.6 LTS
| Command      : report_utilization -hierarchical -hierarchical_percentages -file ./Impl/TopDown/top-post-route-util.txt
| Design       : mkPcieTop
| Device       : xcvu095ffva2104-2
| Design State : Routed
-------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------+---------------+---------------+---------------+-----------+--------------+------------+-----------+----------+--------------+
|                                                                 Instance                                                                 |                                 Module                                |   Total LUTs  |   Logic LUTs  |    LUTRAMs    |    SRLs   |      FFs     |   RAMB36   |   RAMB18  |   URAM   | DSP48 Blocks |
|     fAxiCq                                                                                                                               |                                                 FIFO2__parameterized1 |    133(0.02%) |    133(0.02%) |      0(0.00%) |  0(0.00%) |   238(0.02%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     fcc                                                                                                                                  |                                                 FIFO2__parameterized2 |    136(0.03%) |    136(0.03%) |      0(0.00%) |  0(0.00%) |   262(0.02%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     fcc_tlps                                                                                                                             |                                             FIFO2__parameterized2_418 |    245(0.05%) |    245(0.05%) |      0(0.00%) |  0(0.00%) |   262(0.02%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     fcq                                                                                                                                  |                                             FIFO2__parameterized2_419 |    142(0.03%) |    142(0.03%) |      0(0.00%) |  0(0.00%) |   241(0.02%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     frc                                                                                                                                  |                                             FIFO2__parameterized2_420 |    303(0.06%) |    303(0.06%) |      0(0.00%) |  0(0.00%) |   282(0.03%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     frq                                                                                                                                  |                                             FIFO2__parameterized2_421 |    135(0.03%) |    135(0.03%) |      0(0.00%) |  0(0.00%) |   260(0.02%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     frq_tlps                                                                                                                             |                                             FIFO2__parameterized2_422 |    643(0.12%) |    643(0.12%) |      0(0.00%) |  0(0.00%) |   260(0.02%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     intrFifo                                                                                                                             |                                                 FIFO2__parameterized3 |    480(0.09%) |    480(0.09%) |      0(0.00%) |  0(0.00%) |   192(0.02%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     intrMutex                                                                                                                            |                                             FIFO1__parameterized0_423 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     1(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     mainReset                                                                                                                            |                                                         SyncReset_424 |      4(0.01%) |      4(0.01%) |      0(0.00%) |  0(0.00%) |    13(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     pcieReset250                                                                                                                         |                                                         SyncReset_425 |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |     5(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     pcie_ep                                                                                                                              |                                                    pcie3_ultrascale_0 |    682(0.13%) |    678(0.13%) |      0(0.00%) |  4(0.01%) |  2322(0.22%) |   3(0.17%) | 12(0.35%) | 0(0.00%) |     0(0.00%) |
|       (pcie_ep)                                                                                                                          |                                                    pcie3_ultrascale_0 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       inst                                                                                                                               |            pcie3_ultrascale_0pcie3_ultrascale_0_pcie3_uscale_core_top |    682(0.13%) |    678(0.13%) |      0(0.00%) |  4(0.01%) |  2322(0.22%) |   3(0.17%) | 12(0.35%) | 0(0.00%) |     0(0.00%) |
|         (inst)                                                                                                                           |            pcie3_ultrascale_0pcie3_ultrascale_0_pcie3_uscale_core_top |     10(0.01%) |     10(0.01%) |      0(0.00%) |  0(0.00%) |    29(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|         gt_top_i                                                                                                                         |                      pcie3_ultrascale_0pcie3_ultrascale_0_phy_wrapper |    646(0.12%) |    642(0.12%) |      0(0.00%) |  4(0.01%) |  1289(0.12%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|           (gt_top_i)                                                                                                                     |                      pcie3_ultrascale_0pcie3_ultrascale_0_phy_wrapper |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|           gt_wizard.gtwizard_top_i                                                                                                       |                     pcie3_ultrascale_0pcie3_ultrascale_0_gtwizard_top |     26(0.01%) |     26(0.01%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             (gt_wizard.gtwizard_top_i)                                                                                                   |                     pcie3_ultrascale_0pcie3_ultrascale_0_gtwizard_top |     26(0.01%) |     26(0.01%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             pcie3_ultrascale_0_gt_i                                                                                                      |                               pcie3_ultrascale_0pcie3_ultrascale_0_gt |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               (pcie3_ultrascale_0_gt_i)                                                                                                  |                               pcie3_ultrascale_0pcie3_ultrascale_0_gt |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               inst                                                                                                                       |                  pcie3_ultrascale_0pcie3_ultrascale_0_gt_gtwizard_top |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|                 gen_gtwizard_gthe3_top.pcie3_ultrascale_0_gt_gtwizard_gthe3_inst                                                         |                pcie3_ultrascale_0pcie3_ultrascale_0_gt_gtwizard_gthe3 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|                   gen_gtwizard_gthe3.gen_channel_container[0].gen_enabled_channel.gthe3_channel_wrapper_inst                             |         pcie3_ultrascale_0pcie3_ultrascale_0_gt_gthe3_channel_wrapper |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|                     channel_inst                                                                                                         |        pcie3_ultrascale_0gtwizard_ultrascale_v1_7_3_gthe3_channel_416 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|                   gen_gtwizard_gthe3.gen_channel_container[1].gen_enabled_channel.gthe3_channel_wrapper_inst                             |     pcie3_ultrascale_0pcie3_ultrascale_0_gt_gthe3_channel_wrapper_413 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|                     channel_inst                                                                                                         |            pcie3_ultrascale_0gtwizard_ultrascale_v1_7_3_gthe3_channel |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|                   gen_gtwizard_gthe3.gen_common.gen_common_container[0].gen_enabled_common.gthe3_common_wrapper_inst                     |          pcie3_ultrascale_0pcie3_ultrascale_0_gt_gthe3_common_wrapper |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|                     common_inst                                                                                                          |         pcie3_ultrascale_0gtwizard_ultrascale_v1_7_3_gthe3_common_415 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|                   gen_gtwizard_gthe3.gen_common.gen_common_container[1].gen_enabled_common.gthe3_common_wrapper_inst                     |      pcie3_ultrascale_0pcie3_ultrascale_0_gt_gthe3_common_wrapper_414 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|                     common_inst                                                                                                          |             pcie3_ultrascale_0gtwizard_ultrascale_v1_7_3_gthe3_common |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|           phy_clk_i                                                                                                                      |                          pcie3_ultrascale_0pcie3_ultrascale_0_phy_clk |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|           phy_lane[0].phy_rxeq_i                                                                                                         |                         pcie3_ultrascale_0pcie3_ultrascale_0_phy_rxeq |     17(0.01%) |     17(0.01%) |      0(0.00%) |  0(0.00%) |    39(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             (phy_lane[0].phy_rxeq_i)                                                                                                     |                         pcie3_ultrascale_0pcie3_ultrascale_0_phy_rxeq |      9(0.01%) |      9(0.01%) |      0(0.00%) |  0(0.00%) |    33(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             sync_ctrl                                                                                                                    |                     pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_387 |      9(0.01%) |      9(0.01%) |      0(0.00%) |  0(0.00%) |     6(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[0].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_411 |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[1].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_412 |      7(0.01%) |      7(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|           phy_lane[0].phy_txeq_i                                                                                                         |                         pcie3_ultrascale_0pcie3_ultrascale_0_phy_txeq |     54(0.01%) |     54(0.01%) |      0(0.00%) |  0(0.00%) |    94(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             (phy_lane[0].phy_txeq_i)                                                                                                     |                         pcie3_ultrascale_0pcie3_ultrascale_0_phy_txeq |     35(0.01%) |     35(0.01%) |      0(0.00%) |  0(0.00%) |    58(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             sync_coeff                                                                                                                   |     pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync__parameterized1_372 |     13(0.01%) |     13(0.01%) |      0(0.00%) |  0(0.00%) |    18(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[0].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_381 |      4(0.01%) |      4(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[1].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_382 |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[2].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_383 |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[3].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_384 |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[4].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_385 |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[5].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_386 |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             sync_ctrl                                                                                                                    |                     pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_373 |      6(0.01%) |      6(0.01%) |      0(0.00%) |  0(0.00%) |     6(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[0].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_379 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[1].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_380 |      6(0.01%) |      6(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             sync_preset                                                                                                                  |     pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync__parameterized0_374 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |    12(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[0].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_375 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[1].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_376 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[2].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_377 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[3].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_378 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|           phy_lane[1].phy_rxeq_i                                                                                                         |                       pcie3_ultrascale_0pcie3_ultrascale_0_phy_rxeq_7 |     18(0.01%) |     18(0.01%) |      0(0.00%) |  0(0.00%) |    39(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             (phy_lane[1].phy_rxeq_i)                                                                                                     |                       pcie3_ultrascale_0pcie3_ultrascale_0_phy_rxeq_7 |      9(0.01%) |      9(0.01%) |      0(0.00%) |  0(0.00%) |    33(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             sync_ctrl                                                                                                                    |                     pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_346 |      9(0.01%) |      9(0.01%) |      0(0.00%) |  0(0.00%) |     6(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[0].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_370 |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[1].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_371 |      7(0.01%) |      7(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|           phy_lane[1].phy_txeq_i                                                                                                         |                       pcie3_ultrascale_0pcie3_ultrascale_0_phy_txeq_8 |     54(0.01%) |     54(0.01%) |      0(0.00%) |  0(0.00%) |    94(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             (phy_lane[1].phy_txeq_i)                                                                                                     |                       pcie3_ultrascale_0pcie3_ultrascale_0_phy_txeq_8 |     35(0.01%) |     35(0.01%) |      0(0.00%) |  0(0.00%) |    58(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             sync_coeff                                                                                                                   |     pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync__parameterized1_331 |     13(0.01%) |     13(0.01%) |      0(0.00%) |  0(0.00%) |    18(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[0].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_340 |      4(0.01%) |      4(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[1].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_341 |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[2].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_342 |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[3].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_343 |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[4].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_344 |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[5].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_345 |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             sync_ctrl                                                                                                                    |                     pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_332 |      6(0.01%) |      6(0.01%) |      0(0.00%) |  0(0.00%) |     6(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[0].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_338 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[1].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_339 |      6(0.01%) |      6(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             sync_preset                                                                                                                  |     pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync__parameterized0_333 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |    12(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[0].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_334 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[1].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_335 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[2].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_336 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[3].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_337 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|           phy_lane[2].phy_rxeq_i                                                                                                         |                       pcie3_ultrascale_0pcie3_ultrascale_0_phy_rxeq_9 |     18(0.01%) |     18(0.01%) |      0(0.00%) |  0(0.00%) |    39(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             (phy_lane[2].phy_rxeq_i)                                                                                                     |                       pcie3_ultrascale_0pcie3_ultrascale_0_phy_rxeq_9 |      9(0.01%) |      9(0.01%) |      0(0.00%) |  0(0.00%) |    33(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             sync_ctrl                                                                                                                    |                     pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_305 |      9(0.01%) |      9(0.01%) |      0(0.00%) |  0(0.00%) |     6(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[0].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_329 |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               sync_vec[1].sync_cell_i                                                                                                    |                pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync_cell_330 |      7(0.01%) |      7(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|           phy_lane[2].phy_txeq_i                                                                                                         |                      pcie3_ultrascale_0pcie3_ultrascale_0_phy_txeq_10 |     54(0.01%) |     54(0.01%) |      0(0.00%) |  0(0.00%) |    94(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             (phy_lane[2].phy_txeq_i)                                                                                                     |                      pcie3_ultrascale_0pcie3_ultrascale_0_phy_txeq_10 |     35(0.01%) |     35(0.01%) |      0(0.00%) |  0(0.00%) |    58(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             sync_coeff                                                                                                                   |     pcie3_ultrascale_0pcie3_ultrascale_0_phy_sync__parameterized1_290 |     13(0.01%) |     13(0.01%) |      0(0.00%) |  0(0.00%) |    18(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
